=== Product Media Carousel Database Fix ===

Step 1: Creating database table...
✅ Table created successfully!
Processing Product ID: 56155
  ⚠️  Skipped: Already migrated
Processing Product ID: 56159
  ⚠️  Skipped: Already migrated
Processing Product ID: 56179
  ⚠️  Skipped: Already migrated
Processing Product ID: 56183
  ⚠️  Skipped: Already migrated
Processing Product ID: 56180
  ⚠️  Skipped: Already migrated
Processing Product ID: 56181
  ⚠️  Skipped: Already migrated
Processing Product ID: 56182
  ⚠️  Skipped: Already migrated
Processing Product ID: 56185
  ⚠️  Skipped: Already migrated
Processing Product ID: 56184
  ⚠️  Skipped: Already migrated
Processing Product ID: 56187
  ⚠️  Skipped: Already migrated
Processing Product ID: 56186
  ⚠️  Skipped: Already migrated
Processing Product ID: 56199
  ⚠️  Skipped: Already migrated
Processing Product ID: 56188
  ⚠️  Skipped: Already migrated
Processing Product ID: 56191
  ⚠️  Skipped: Already migrated
Processing Product ID: 56190
  ⚠️  Skipped: Already migrated
Processing Product ID: 56189
  ⚠️  Skipped: Already migrated
Processing Product ID: 56192
  ⚠️  Skipped: Already migrated
Processing Product ID: 56195
  ⚠️  Skipped: Already migrated
Processing Product ID: 56193
  ⚠️  Skipped: Already migrated
Processing Product ID: 56194
  ⚠️  Skipped: Already migrated
Processing Product ID: 56198
  ⚠️  Skipped: Already migrated
Processing Product ID: 56197
  ⚠️  Skipped: Already migrated
Processing Product ID: 56512
  ⚠️  Skipped: Already migrated
Processing Product ID: 56516
  ⚠️  Skipped: Already migrated
Processing Product ID: 56514
  ⚠️  Skipped: Already migrated
Processing Product ID: 56513
  ⚠️  Skipped: Already migrated
Processing Product ID: 56515
  ⚠️  Skipped: Already migrated
Processing Product ID: 56517
  ⚠️  Skipped: Already migrated
Processing Product ID: 56521
  ⚠️  Skipped: Already migrated
Processing Product ID: 56518
  ⚠️  Skipped: Already migrated
Processing Product ID: 56519
  ⚠️  Skipped: Already migrated
Processing Product ID: 56520
  ⚠️  Skipped: Already migrated
Processing Product ID: 56524
  ⚠️  Skipped: Already migrated
Processing Product ID: 56522
  ⚠️  Skipped: Already migrated
Processing Product ID: 56523
  ⚠️  Skipped: Already migrated
Processing Product ID: 56528
  ⚠️  Skipped: Already migrated
Processing Product ID: 56526
  ⚠️  Skipped: Already migrated
Processing Product ID: 56527
  ⚠️  Skipped: Already migrated
Processing Product ID: 56525
  ⚠️  Skipped: Already migrated
Processing Product ID: 56511
  ⚠️  Skipped: Already migrated
Processing Product ID: 56506
  ⚠️  Skipped: Already migrated
Processing Product ID: 56507
  ⚠️  Skipped: Already migrated
Processing Product ID: 56508
  ⚠️  Skipped: Already migrated
Processing Product ID: 56509
  ⚠️  Skipped: Already migrated
Processing Product ID: 56510
  ⚠️  Skipped: Already migrated
Processing Product ID: 56573
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56580
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56574
  ⚠️  Skipped: Already migrated
Processing Product ID: 56575
  ⚠️  Skipped: Already migrated
Processing Product ID: 56576
  ⚠️  Skipped: Already migrated
Processing Product ID: 56577
  ⚠️  Skipped: Already migrated
Processing Product ID: 56578
  ⚠️  Skipped: Already migrated
Processing Product ID: 56579
  ⚠️  Skipped: Already migrated
Processing Product ID: 56581
  ⚠️  Skipped: Already migrated
Processing Product ID: 56582
  ⚠️  Skipped: Already migrated
Processing Product ID: 56583
  ⚠️  Skipped: Already migrated
Processing Product ID: 56584
  ⚠️  Skipped: Already migrated
Processing Product ID: 56594
  ⚠️  Skipped: Already migrated
Processing Product ID: 56585
  ⚠️  Skipped: Already migrated
Processing Product ID: 56586
  ⚠️  Skipped: Already migrated
Processing Product ID: 56587
  ⚠️  Skipped: Already migrated
Processing Product ID: 56588
  ⚠️  Skipped: Already migrated
Processing Product ID: 56589
  ⚠️  Skipped: Already migrated
Processing Product ID: 56600
  ⚠️  Skipped: Already migrated
Processing Product ID: 56596
  ⚠️  Skipped: Already migrated
Processing Product ID: 56597
  ⚠️  Skipped: Already migrated
Processing Product ID: 56598
  ⚠️  Skipped: Already migrated
Processing Product ID: 56599
  ⚠️  Skipped: Already migrated
Processing Product ID: 56595
  ⚠️  Skipped: Already migrated
Processing Product ID: 56606
  ⚠️  Skipped: Already migrated
Processing Product ID: 56601
  ⚠️  Skipped: Already migrated
Processing Product ID: 56602
  ⚠️  Skipped: Already migrated
Processing Product ID: 56603
  ⚠️  Skipped: Already migrated
Processing Product ID: 56604
  ⚠️  Skipped: Already migrated
Processing Product ID: 56605
  ⚠️  Skipped: Already migrated
Processing Product ID: 56612
  ⚠️  Skipped: Already migrated
Processing Product ID: 56607
  ⚠️  Skipped: Already migrated
Processing Product ID: 56608
  ⚠️  Skipped: Already migrated
Processing Product ID: 56609
  ⚠️  Skipped: Already migrated
Processing Product ID: 56610
  ⚠️  Skipped: Already migrated
Processing Product ID: 56611
  ⚠️  Skipped: Already migrated
Processing Product ID: 56616
  ⚠️  Skipped: Already migrated
Processing Product ID: 56613
  ⚠️  Skipped: Already migrated
Processing Product ID: 56614
  ⚠️  Skipped: Already migrated
Processing Product ID: 56615
  ⚠️  Skipped: Already migrated
Processing Product ID: 56622
  ⚠️  Skipped: Already migrated
Processing Product ID: 56617
  ⚠️  Skipped: Already migrated
Processing Product ID: 56619
  ⚠️  Skipped: Already migrated
Processing Product ID: 56620
  ⚠️  Skipped: Already migrated
Processing Product ID: 56621
  ⚠️  Skipped: Already migrated
Processing Product ID: 56618
  ⚠️  Skipped: Already migrated
Processing Product ID: 56628
  ⚠️  Skipped: Already migrated
Processing Product ID: 56623
  ⚠️  Skipped: Already migrated
Processing Product ID: 56624
  ⚠️  Skipped: Already migrated
Processing Product ID: 56625
  ⚠️  Skipped: Already migrated
Processing Product ID: 56626
  ⚠️  Skipped: Already migrated
Processing Product ID: 56627
  ⚠️  Skipped: Already migrated
Processing Product ID: 56632
  ⚠️  Skipped: Already migrated
Processing Product ID: 56629
  ⚠️  Skipped: Already migrated
Processing Product ID: 27188
Processing Product ID: 27189
Processing Product ID: 27190
Processing Product ID: 27191
Processing Product ID: 27192
Processing Product ID: 27194
Processing Product ID: 27195
Processing Product ID: 27183
Processing Product ID: 56733
  ⚠️  Skipped: Already migrated
Processing Product ID: 56734
  ⚠️  Skipped: Already migrated
Processing Product ID: 56736
  ⚠️  Skipped: Already migrated
Processing Product ID: 56738
  ⚠️  Skipped: Already migrated
Processing Product ID: 56740
  ⚠️  Skipped: Already migrated
Processing Product ID: 56741
  ⚠️  Skipped: Already migrated
Processing Product ID: 56743
  ⚠️  Skipped: Already migrated
Processing Product ID: 27184
Processing Product ID: 28150
Processing Product ID: 28148
Processing Product ID: 28112
Processing Product ID: 28106
Processing Product ID: 28114
Processing Product ID: 56829
  ⚠️  Skipped: Already migrated
Processing Product ID: 56824
  ⚠️  Skipped: Already migrated
Processing Product ID: 56825
  ⚠️  Skipped: Already migrated
Processing Product ID: 56823
  ⚠️  Skipped: Already migrated
Processing Product ID: 56826
  ⚠️  Skipped: Already migrated
Processing Product ID: 56827
  ⚠️  Skipped: Already migrated
Processing Product ID: 56828
  ⚠️  Skipped: Already migrated
Processing Product ID: 56830
  ⚠️  Skipped: Already migrated
Processing Product ID: 56831
  ⚠️  Skipped: Already migrated
Processing Product ID: 56832
  ⚠️  Skipped: Already migrated
Processing Product ID: 56833
  ⚠️  Skipped: Already migrated
Processing Product ID: 56835
  ⚠️  Skipped: Already migrated
Processing Product ID: 56834
  ⚠️  Skipped: Already migrated
Processing Product ID: 56838
  ⚠️  Skipped: Already migrated
Processing Product ID: 56839
  ⚠️  Skipped: Already migrated
Processing Product ID: 56837
  ⚠️  Skipped: Already migrated
Processing Product ID: 56836
  ⚠️  Skipped: Already migrated
Processing Product ID: 56981
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56980
  ⚠️  Skipped: Already migrated
Processing Product ID: 56977
  ⚠️  Skipped: Already migrated
Processing Product ID: 56974
  ⚠️  Skipped: Already migrated
Processing Product ID: 56975
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56973
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56976
  ⚠️  Skipped: Already migrated
Processing Product ID: 56978
  ⚠️  Skipped: Already migrated
Processing Product ID: 56979
  ⚠️  Skipped: Already migrated
Processing Product ID: 56985
  ⚠️  Skipped: Already migrated
Processing Product ID: 56982
  ⚠️  Skipped: Already migrated
Processing Product ID: 56983
  ⚠️  Skipped: Already migrated
Processing Product ID: 56987
  ⚠️  Skipped: Already migrated
Processing Product ID: 56986
  ⚠️  Skipped: Already migrated
Processing Product ID: 56984
  ⚠️  Skipped: Already migrated
Processing Product ID: 57003
  ⚠️  Skipped: Already migrated
Processing Product ID: 57006
  ⚠️  Skipped: Already migrated
Processing Product ID: 57005
  ⚠️  Skipped: Already migrated
Processing Product ID: 57008
  ⚠️  Skipped: Already migrated
Processing Product ID: 57011
  ⚠️  Skipped: Already migrated
Processing Product ID: 57013
  ⚠️  Skipped: Already migrated
Processing Product ID: 57012
  ⚠️  Skipped: Already migrated
Processing Product ID: 57014
  ⚠️  Skipped: Already migrated
Processing Product ID: 57015
  ⚠️  Skipped: Already migrated
Processing Product ID: 57007
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 57010
  ⚠️  Skipped: Already migrated
Processing Product ID: 58109
  ⚠️  Skipped: Already migrated
Processing Product ID: 58107
  ⚠️  Skipped: Already migrated
Processing Product ID: 58108
  ⚠️  Skipped: Already migrated
Processing Product ID: 58111
  ⚠️  Skipped: Already migrated
Processing Product ID: 58110
  ⚠️  Skipped: Already migrated
Processing Product ID: 58112
  ⚠️  Skipped: Already migrated
Processing Product ID: 58113
  ⚠️  Skipped: Already migrated
Processing Product ID: 58114
  ⚠️  Skipped: Already migrated
Processing Product ID: 58115
  ⚠️  Skipped: Already migrated
Processing Product ID: 58116
  ⚠️  Skipped: Already migrated
Processing Product ID: 58117
  ⚠️  Skipped: Already migrated
Processing Product ID: 58130
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58124
  ⚠️  Skipped: Already migrated
Processing Product ID: 58126
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58125
  ⚠️  Skipped: Already migrated
Processing Product ID: 58127
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58128
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58129
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58131
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58119
  ⚠️  Skipped: Already migrated
Processing Product ID: 58120
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 56630
  ⚠️  Skipped: Already migrated
Processing Product ID: 56631
  ⚠️  Skipped: Already migrated
Processing Product ID: 58448
  ⚠️  Skipped: Already migrated
Processing Product ID: 58443
  ⚠️  Skipped: Already migrated
Processing Product ID: 58444
  ⚠️  Skipped: Already migrated
Processing Product ID: 58451
  ⚠️  Skipped: Already migrated
Processing Product ID: 58449
  ⚠️  Skipped: Already migrated
Processing Product ID: 58450
  ⚠️  Skipped: Already migrated
Processing Product ID: 58445
  ⚠️  Skipped: Already migrated
Processing Product ID: 58446
  ⚠️  Skipped: Already migrated
Processing Product ID: 58447
  ⚠️  Skipped: Already migrated
Processing Product ID: 58616
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58610
  ⚠️  Skipped: Already migrated
Processing Product ID: 58612
  ⚠️  Skipped: Already migrated
Processing Product ID: 58611
  ⚠️  Skipped: Already migrated
Processing Product ID: 58613
  ⚠️  Skipped: Already migrated
Processing Product ID: 58614
  ⚠️  Skipped: Already migrated
Processing Product ID: 58615
  ⚠️  Skipped: Already migrated
Processing Product ID: 58620
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58617
  ⚠️  Skipped: Already migrated
Processing Product ID: 58618
  ⚠️  Skipped: Already migrated
Processing Product ID: 58619
  ⚠️  Skipped: Already migrated
Processing Product ID: 58502
  ⚠️  Skipped: Already migrated
Processing Product ID: 58498
  ⚠️  Skipped: Already migrated
Processing Product ID: 58505
  ⚠️  Skipped: Already migrated
Processing Product ID: 58503
  ⚠️  Skipped: Already migrated
Processing Product ID: 58504
  ⚠️  Skipped: Already migrated
Processing Product ID: 58506
  ⚠️  Skipped: Already migrated
Processing Product ID: 58507
  ⚠️  Skipped: Already migrated
Processing Product ID: 58499
  ⚠️  Skipped: Already migrated
Processing Product ID: 58508
  ⚠️  Skipped: Already migrated
Processing Product ID: 58500
  ⚠️  Skipped: Already migrated
Processing Product ID: 58501
  ⚠️  Skipped: Already migrated
Processing Product ID: 58558
  ⚠️  Skipped: Already migrated
Processing Product ID: 58552
  ⚠️  Skipped: Already migrated
Processing Product ID: 58553
  ⚠️  Skipped: Already migrated
Processing Product ID: 58554
  ⚠️  Skipped: Already migrated
Processing Product ID: 58562
  ⚠️  Skipped: Already migrated
Processing Product ID: 58559
  ⚠️  Skipped: Already migrated
Processing Product ID: 58560
  ⚠️  Skipped: Already migrated
Processing Product ID: 58561
  ⚠️  Skipped: Already migrated
Processing Product ID: 58555
  ⚠️  Skipped: Already migrated
Processing Product ID: 58556
  ⚠️  Skipped: Already migrated
Processing Product ID: 58557
  ⚠️  Skipped: Already migrated
Processing Product ID: 58689
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58683
  ⚠️  Skipped: Already migrated
Processing Product ID: 58684
  ⚠️  Skipped: Already migrated
Processing Product ID: 58692
  ⚠️  Skipped: Already migrated
Processing Product ID: 58685
  ⚠️  Skipped: Already migrated
Processing Product ID: 58690
  ⚠️  Skipped: Already migrated
Processing Product ID: 58691
  ⚠️  Skipped: Already migrated
Processing Product ID: 58695
  ⚠️  Skipped: Already migrated
Processing Product ID: 58693
  ⚠️  Skipped: Already migrated
Processing Product ID: 58694
  ⚠️  Skipped: Already migrated
Processing Product ID: 58697
  ⚠️  Skipped: Already migrated
Processing Product ID: 58696
  ⚠️  Skipped: Already migrated
Processing Product ID: 58698
  ⚠️  Skipped: Already migrated
Processing Product ID: 58686
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58688
  ⚠️  Skipped: Already migrated
Processing Product ID: 58687
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 58798
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 58792
  ⚠️  Skipped: Already migrated
Processing Product ID: 58793
  ⚠️  Skipped: Already migrated
Processing Product ID: 58794
  ⚠️  Skipped: Already migrated
Processing Product ID: 58802
  ⚠️  Skipped: Already migrated
Processing Product ID: 58800
  ⚠️  Skipped: Already migrated
Processing Product ID: 58801
  ⚠️  Skipped: Already migrated
Processing Product ID: 58806
  ⚠️  Skipped: Already migrated
Processing Product ID: 58803
  ⚠️  Skipped: Already migrated
Processing Product ID: 58804
  ⚠️  Skipped: Already migrated
Processing Product ID: 58805
  ⚠️  Skipped: Already migrated
Processing Product ID: 58795
  ⚠️  Skipped: Already migrated
Processing Product ID: 58796
  ⚠️  Skipped: Already migrated
Processing Product ID: 58797
  ⚠️  Skipped: Already migrated
Processing Product ID: 58799
  ⚠️  Skipped: Already migrated
Processing Product ID: 58869
  ⚠️  Could not extract video ID from: Video not upload
Processing Product ID: 58863
  ⚠️  Skipped: Already migrated
Processing Product ID: 58864
  ⚠️  Skipped: Already migrated
Processing Product ID: 58865
  ⚠️  Skipped: Already migrated
Processing Product ID: 58873
  ⚠️  Skipped: Already migrated
Processing Product ID: 58870
  ⚠️  Skipped: Already migrated
Processing Product ID: 58871
  ⚠️  Skipped: Already migrated
Processing Product ID: 58872
  ⚠️  Skipped: Already migrated
Processing Product ID: 58875
  ⚠️  Skipped: Already migrated
Processing Product ID: 58874
  ⚠️  Skipped: Already migrated
Processing Product ID: 58866
  ⚠️  Skipped: Already migrated
Processing Product ID: 58867
  ⚠️  Skipped: Already migrated
Processing Product ID: 58868
  ⚠️  Skipped: Already migrated
Processing Product ID: 58918
  ⚠️  Skipped: Already migrated
Processing Product ID: 58913
  ⚠️  Skipped: Already migrated
Processing Product ID: 58914
  ⚠️  Skipped: Already migrated
Processing Product ID: 58921
  ⚠️  Skipped: Already migrated
Processing Product ID: 58920
  ⚠️  Skipped: Already migrated
Processing Product ID: 58922
  ⚠️  Skipped: Already migrated
Processing Product ID: 58919
  ⚠️  Skipped: Already migrated
Processing Product ID: 58923
  ⚠️  Skipped: Already migrated
Processing Product ID: 58917
  ⚠️  Skipped: Already migrated
Processing Product ID: 58916
  ⚠️  Skipped: Already migrated
Processing Product ID: 58915
  ⚠️  Skipped: Already migrated
Processing Product ID: 58987
  ⚠️  Skipped: Already migrated
Processing Product ID: 58981
  ⚠️  Skipped: Already migrated
Processing Product ID: 58982
  ⚠️  Skipped: Already migrated
Processing Product ID: 58983
  ⚠️  Skipped: Already migrated
Processing Product ID: 58992
  ⚠️  Skipped: Already migrated
Processing Product ID: 58984
  ⚠️  Skipped: Already migrated
Processing Product ID: 58986
  ⚠️  Skipped: Already migrated
Processing Product ID: 58989
  ⚠️  Skipped: Already migrated
Processing Product ID: 58993
  ⚠️  Skipped: Already migrated
Processing Product ID: 58994
  ⚠️  Skipped: Already migrated
Processing Product ID: 58991
  ⚠️  Skipped: Already migrated
Processing Product ID: 58995
  ⚠️  Skipped: Already migrated
Processing Product ID: 58729
  ⚠️  Skipped: Already migrated
Processing Product ID: 58730
  ⚠️  Skipped: Already migrated
Processing Product ID: 59017
  ⚠️  Skipped: Already migrated
Processing Product ID: 59012
  ⚠️  Skipped: Already migrated
Processing Product ID: 59013
  ⚠️  Skipped: Already migrated
Processing Product ID: 59019
  ⚠️  Skipped: Already migrated
Processing Product ID: 59018
  ⚠️  Skipped: Already migrated
Processing Product ID: 59022
  ⚠️  Skipped: Already migrated
Processing Product ID: 59020
  ⚠️  Skipped: Already migrated
Processing Product ID: 59021
  ⚠️  Skipped: Already migrated
Processing Product ID: 59026
  ⚠️  Skipped: Already migrated
Processing Product ID: 59015
  ⚠️  Skipped: Already migrated
Processing Product ID: 59014
  ⚠️  Skipped: Already migrated
Processing Product ID: 59161
  ⚠️  Skipped: Already migrated
Processing Product ID: 59156
  ⚠️  Skipped: Already migrated
Processing Product ID: 59157
  ⚠️  Skipped: Already migrated
Processing Product ID: 59158
  ⚠️  Skipped: Already migrated
Processing Product ID: 59159
  ⚠️  Skipped: Already migrated
Processing Product ID: 59160
  ⚠️  Skipped: Already migrated
Processing Product ID: 59168
  ⚠️  Skipped: Already migrated
Processing Product ID: 59164
  ⚠️  Skipped: Already migrated
Processing Product ID: 59162
  ⚠️  Skipped: Already migrated
Processing Product ID: 59169
  ⚠️  Skipped: Already migrated
Processing Product ID: 59163
  ⚠️  Skipped: Already migrated
Processing Product ID: 59170
  ⚠️  Skipped: Already migrated
Processing Product ID: 59171
  ⚠️  Skipped: Already migrated
Processing Product ID: 59172
  ⚠️  Skipped: Already migrated
Processing Product ID: 59165
  ⚠️  Skipped: Already migrated
Processing Product ID: 59166
  ⚠️  Skipped: Already migrated
Processing Product ID: 59167
  ⚠️  Skipped: Already migrated
Processing Product ID: 59189
  ⚠️  Skipped: Already migrated
Processing Product ID: 59186
  ⚠️  Skipped: Already migrated
Processing Product ID: 59187
  ⚠️  Skipped: Already migrated
Processing Product ID: 59188
  ⚠️  Skipped: Already migrated
Processing Product ID: 59194
  ⚠️  Skipped: Already migrated
Processing Product ID: 59190
  ⚠️  Skipped: Already migrated
Processing Product ID: 59191
  ⚠️  Skipped: Already migrated
Processing Product ID: 59193
  ⚠️  Skipped: Already migrated
Processing Product ID: 59195
  ⚠️  Skipped: Already migrated
Processing Product ID: 59192
  ⚠️  Skipped: Already migrated
Processing Product ID: 59302
  ⚠️  Skipped: Already migrated
Processing Product ID: 59298
  ⚠️  Skipped: Already migrated
Processing Product ID: 59300
  ⚠️  Skipped: Already migrated
Processing Product ID: 59299
  ⚠️  Skipped: Already migrated
Processing Product ID: 59303
  ⚠️  Skipped: Already migrated
Processing Product ID: 59304
  ⚠️  Skipped: Already migrated
Processing Product ID: 59301
  ⚠️  Skipped: Already migrated
Processing Product ID: 59404
  ⚠️  Skipped: Already migrated
Processing Product ID: 59405
  ⚠️  Skipped: Already migrated
Processing Product ID: 59406
  ⚠️  Skipped: Already migrated
Processing Product ID: 59407
  ⚠️  Skipped: Already migrated
Processing Product ID: 59309
  ⚠️  Skipped: Already migrated
Processing Product ID: 59305
  ⚠️  Skipped: Already migrated
Processing Product ID: 59308
  ⚠️  Skipped: Already migrated
Processing Product ID: 59310
  ⚠️  Skipped: Already migrated
Processing Product ID: 59306
  ⚠️  Skipped: Already migrated
Processing Product ID: 59307
  ⚠️  Skipped: Already migrated
Processing Product ID: 59314
  ⚠️  Skipped: Already migrated
Processing Product ID: 59311
  ⚠️  Skipped: Already migrated
Processing Product ID: 59312
  ⚠️  Skipped: Already migrated
Processing Product ID: 59313
  ⚠️  Skipped: Already migrated
Processing Product ID: 59315
  ⚠️  Skipped: Already migrated
Processing Product ID: 59408
  ⚠️  Skipped: Already migrated
Processing Product ID: 59409
  ⚠️  Skipped: Already migrated
Processing Product ID: 59410
  ⚠️  Skipped: Already migrated
Processing Product ID: 59411
  ⚠️  Skipped: Already migrated
Processing Product ID: 59415
  ⚠️  Skipped: Already migrated
Processing Product ID: 59416
  ⚠️  Skipped: Already migrated
Processing Product ID: 59420
  ⚠️  Skipped: Already migrated
Processing Product ID: 59424
  ⚠️  Skipped: Already migrated
Processing Product ID: 59428
  ⚠️  Skipped: Already migrated
Processing Product ID: 59429
  ⚠️  Skipped: Already migrated
Processing Product ID: 59430
  ⚠️  Skipped: Already migrated
Processing Product ID: 59431
  ⚠️  Skipped: Already migrated
Processing Product ID: 59432
  ⚠️  Skipped: Already migrated
Processing Product ID: 59433
  ⚠️  Skipped: Already migrated
Processing Product ID: 59434
  ⚠️  Skipped: Already migrated
Processing Product ID: 59435
  ⚠️  Skipped: Already migrated
Processing Product ID: 59436
  ⚠️  Skipped: Already migrated
Processing Product ID: 59437
  ⚠️  Skipped: Already migrated
Processing Product ID: 59438
  ⚠️  Skipped: Already migrated
Processing Product ID: 59442
  ⚠️  Skipped: Already migrated
Processing Product ID: 59446
  ⚠️  Skipped: Already migrated
Processing Product ID: 59450
  ⚠️  Skipped: Already migrated
Processing Product ID: 59454
  ⚠️  Skipped: Already migrated
Processing Product ID: 59458
  ⚠️  Skipped: Already migrated
Processing Product ID: 59462
  ⚠️  Skipped: Already migrated
Processing Product ID: 59463
  ⚠️  Skipped: Already migrated
Processing Product ID: 59464
  ⚠️  Skipped: Already migrated
Processing Product ID: 59465
  ⚠️  Skipped: Already migrated
Processing Product ID: 59466
  ⚠️  Skipped: Already migrated
Processing Product ID: 59467
  ⚠️  Skipped: Already migrated
Processing Product ID: 59468
  ⚠️  Skipped: Already migrated
Processing Product ID: 59469
  ⚠️  Skipped: Already migrated
Processing Product ID: 59470
  ⚠️  Skipped: Already migrated
Processing Product ID: 59471
  ⚠️  Skipped: Already migrated
Processing Product ID: 59322
  ⚠️  Skipped: Already migrated
Processing Product ID: 59323
  ⚠️  Skipped: Already migrated
Processing Product ID: 59324
  ⚠️  Skipped: Already migrated
Processing Product ID: 59325
  ⚠️  Skipped: Already migrated
Processing Product ID: 59326
  ⚠️  Skipped: Already migrated
Processing Product ID: 59327
  ⚠️  Skipped: Already migrated
Processing Product ID: 59328
  ⚠️  Skipped: Already migrated
Processing Product ID: 59337
  ⚠️  Skipped: Already migrated
Processing Product ID: 59329
  ⚠️  Skipped: Already migrated
Processing Product ID: 59330
  ⚠️  Skipped: Already migrated
Processing Product ID: 59331
  ⚠️  Skipped: Already migrated
Processing Product ID: 59332
  ⚠️  Skipped: Already migrated
Processing Product ID: 59333
  ⚠️  Skipped: Already migrated
Processing Product ID: 59334
  ⚠️  Skipped: Already migrated
Processing Product ID: 59335
  ⚠️  Skipped: Already migrated
Processing Product ID: 59475
  ⚠️  Skipped: Already migrated
Processing Product ID: 59479
  ⚠️  Skipped: Already migrated
Processing Product ID: 59483
  ⚠️  Skipped: Already migrated
Processing Product ID: 59487
  ⚠️  Skipped: Already migrated
Processing Product ID: 59491
  ⚠️  Skipped: Already migrated
Processing Product ID: 59495
  ⚠️  Skipped: Already migrated
Processing Product ID: 59499
  ⚠️  Skipped: Already migrated
Processing Product ID: 59503
  ⚠️  Skipped: Already migrated
Processing Product ID: 59504
  ⚠️  Skipped: Already migrated
Processing Product ID: 59630
  ⚠️  Skipped: Already migrated
Processing Product ID: 59505
  ⚠️  Skipped: Already migrated
Processing Product ID: 59506
  ⚠️  Skipped: Already migrated
Processing Product ID: 59507
  ⚠️  Skipped: Already migrated
Processing Product ID: 59508
  ⚠️  Skipped: Already migrated
Processing Product ID: 59509
  ⚠️  Skipped: Already migrated
Processing Product ID: 59510
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 59348
  ⚠️  Skipped: Already migrated
Processing Product ID: 59345
  ⚠️  Skipped: Already migrated
Processing Product ID: 59346
  ⚠️  Skipped: Already migrated
Processing Product ID: 59347
  ⚠️  Skipped: Already migrated
Processing Product ID: 59356
  ⚠️  Could not extract video ID from: Video not upload
Processing Product ID: 59349
  ⚠️  Skipped: Already migrated
Processing Product ID: 59350
  ⚠️  Skipped: Already migrated
Processing Product ID: 59351
  ⚠️  Skipped: Already migrated
Processing Product ID: 59352
  ⚠️  Could not extract video ID from: Video not upload
Processing Product ID: 59353
  ⚠️  Skipped: Already migrated
Processing Product ID: 59354
  ⚠️  Skipped: Already migrated
Processing Product ID: 59355
  ⚠️  Skipped: Already migrated

=== Migration Complete ===
✅ Migrated: 0 videos
⚠️  Skipped: 1482 products

=== Testing Product 59630 ===
✅ Found 1 media items:
  - Type: youtube, Value: OIsajGrcVpk, Order: 1000

=== Done! ===
Please refresh your Elementor editor (Ctrl+F5) to see the changes.
